HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
emSign ECC Root CA - G3                  2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - C1                      2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - G1                      2018-02-18   2043-02-18         2935       6195 VALID          
Certum Trusted Root CA                   2018-03-16   2043-03-16         2909       6221 VALID          
Certum Trusted Root CA                   2018-03-16   2043-03-16         2909       6221 VALID          
Certum EC-384 CA                         2018-03-26   2043-03-26         2900       6230 VALID          
Certum EC-384 CA                         2018-03-26   2043-03-26         2900       6230 VALID          
vTrus Root CA                            2018-07-31   2043-07-31         2773       6357 VALID          
vTrus ECC Root CA                        2018-07-31   2043-07-31         2773       6357 VALID          
vTrus Root CA                            2018-07-31   2043-07-31         2773       6357 VALID          
vTrus ECC Root CA                        2018-07-31   2043-07-31         2773       6357 VALID          
TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1 2013-11-25   2043-10-25         4482       6443 VALID          
TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1 2013-11-25   2043-10-25         4482       6443 VALID          
TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1 2013-11-25   2043-10-25         4482       6443 VALID          
Telia Root CA v2                         2018-11-29   2043-11-29         2651       6479 VALID          
Telia Root CA v2                         2018-11-29   2043-11-29         2651       6479 VALID          
AC RAIZ FNMT-RCM SERVIDORES SEGUROS      2018-12-20   2043-12-20         2631       6499 VALID          
AC RAIZ FNMT-RCM SERVIDORES SEGUROS      2018-12-20   2043-12-20         2631       6499 VALID          
TunTrust Root CA                         2019-04-26   2044-04-26         2504       6627 VALID          
TunTrust Root CA                         2019-04-26   2044-04-26         2504       6627 VALID          
BJCA Global Root CA2                     2019-12-19   2044-12-12         2267       6857 VALID          
BJCA Global Root CA1                     2019-12-19   2044-12-12         2267       6857 VALID          
BJCA Global Root CA2                     2019-12-19   2044-12-12         2267       6857 VALID          
BJCA Global Root CA1                     2019-12-19   2044-12-12         2267       6857 VALID          
HARICA TLS ECC Root CA 2021              2021-02-19   2045-02-13         1839       6920 VALID          
HARICA TLS RSA Root CA 2021              2021-02-19   2045-02-13         1839       6920 VALID          
HARICA TLS ECC Root CA 2021              2021-02-19   2045-02-13         1839       6920 VALID          
HARICA TLS RSA Root CA 2021              2021-02-19   2045-02-13         1839       6920 VALID          
SecureSign Root CA14                     2020-04-08   2045-04-08         2156       6974 VALID          
SecureSign Root CA15                     2020-04-08   2045-04-08         2156       6974 VALID          
SecureSign Root CA14                     2020-04-08   2045-04-08         2156       6974 VALID          
SecureSign Root CA15                     2020-04-08   2045-04-08         2156       6974 VALID          
Telekom Security TLS ECC Root 2020       2020-08-25   2045-08-25         2017       7114 VALID          
Telekom Security TLS ECC Root 2020       2020-08-25   2045-08-25         2017       7114 VALID          
DigiCert TLS ECC P384 Root G5            2021-01-15   2046-01-14         1874       7256 VALID          
DigiCert TLS RSA4096 Root G5             2021-01-15   2046-01-14         1874       7256 VALID          
DigiCert TLS ECC P384 Root G5            2021-01-15   2046-01-14         1874       7256 VALID          
DigiCert TLS RSA4096 Root G5             2021-01-15   2046-01-14         1874       7256 VALID          
GlobalSign Root R46                      2019-03-20   2046-03-20         2541       7320 VALID          
GlobalSign Root E46                      2019-03-20   2046-03-20         2541       7320 VALID          
GlobalSign Root R46                      2019-03-20   2046-03-20         2541       7320 VALID          
GlobalSign Root E46                      2019-03-20   2046-03-20         2541       7320 VALID          
Sectigo Public Server Authentication Root E46 2021-03-22   2046-03-21         1808       7322 VALID          
Sectigo Public Server Authentication Root R46 2021-03-22   2046-03-21         1808       7322 VALID          
Sectigo Public Server Authentication Root E46 2021-03-22   2046-03-21         1808       7322 VALID          
Sectigo Public Server Authentication Root R46 2021-03-22   2046-03-21         1808       7322 VALID          
Certainly Root E1                        2021-04-01   2046-04-01         1798       7332 VALID          
Certainly Root R1                        2021-04-01   2046-04-01         1798       7332 VALID          
Certainly Root E1                        2021-04-01   2046-04-01         1798       7332 VALID          
Certainly Root R1                        2021-04-01   2046-04-01         1798       7332 VALID          
CommScope Public Trust ECC Root-02       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust ECC Root-01       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust RSA Root-01       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust RSA Root-02       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust ECC Root-02       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust ECC Root-01       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust RSA Root-01       2021-04-28   2046-04-28         1770       7360 VALID          
CommScope Public Trust RSA Root-02       2021-04-28   2046-04-28         1770       7360 VALID          
TrustAsia Global Root CA G4              2021-05-20   2046-05-19         1749       7380 VALID          
TrustAsia Global Root CA G3              2021-05-20   2046-05-19         1749       7380 VALID          
TrustAsia Global Root CA G4              2021-05-20   2046-05-19         1749       7380 VALID          
TrustAsia Global Root CA G3              2021-05-20   2046-05-19         1749       7380 VALID          
SSL.com TLS RSA Root CA 2022             2022-08-25   2046-08-19         1286       7473 VALID          
SSL.com TLS ECC Root CA 2022             2022-08-25   2046-08-19         1286       7473 VALID          
SSL.com TLS RSA Root CA 2022             2022-08-25   2046-08-19         1286       7473 VALID          
SSL.com TLS ECC Root CA 2022             2022-08-25   2046-08-19         1286       7473 VALID          
Certum Trusted Network CA 2              2011-10-06   2046-10-06         5263       7520 VALID          
Certum Trusted Network CA 2              2011-10-06   2046-10-06         5263       7520 VALID          
Certum Trusted Network CA 2              2011-10-06   2046-10-06         5263       7520 VALID          
FIRMAPROFESIONAL CA ROOT-A WEB           2022-04-06   2047-03-31         1428       7696 VALID          
FIRMAPROFESIONAL CA ROOT-A WEB           2022-04-06   2047-03-31         1428       7696 VALID          
TWCA CYBER Root CA                       2022-11-22   2047-11-22         1198       7933 VALID          
TWCA CYBER Root CA                       2022-11-22   2047-11-22         1198       7933 VALID          
Telekom Security TLS RSA Root 2023       2023-03-28   2048-03-27         1071       8059 VALID          
Telekom Security TLS RSA Root 2023       2023-03-28   2048-03-27         1071       8059 VALID          

========================================
Findings
========================================

[ADB_SECURITY] ADB Keys Present
Command: ls /data/misc/adb/adb_keys 2>/dev/null
Description: Presence of adb_keys may indicate previously trusted host
Result: 
Status: SAFE
----------------------------------------

[ADB_SECURITY] ADB Over Network Port
Command: getprop service.adb.tcp.port
Description: Should be empty or disabled; non-default = risk
Result: 
Status: SAFE
----------------------------------------

[ADB_SECURITY] System Debug Binaries
Command: ls /system/bin/gdbserver /system/bin/strace 2>/dev/null
Description: Presence of debug tools increases attack surface
Result: 
Status: SAFE
----------------------------------------

[ADB_SECURITY] Kernel DebugFS Enabled
Command: cat /sys/kernel/debug/debug_enabled 2>/dev/null
Description: Kernel debugfs enabled exposes sensitive kernel interfaces [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------
